ID,Attack,Defense,Generation,HP,PokemonNr,Special_Attack,Special_Defense,Speed
1,49,49,Gen7,45,1,65,65,45
2,40,50,Gen7,55,592,65,85,40
3,60,70,Gen7,100,593,85,105,60
4,75,80,Gen7,165,594,40,45,65
5,47,50,Gen7,50,595,57,50,65
6,77,60,Gen7,70,596,97,60,108
7,50,91,Gen7,44,597,24,86,10
8,94,131,Gen7,74,598,54,116,20
9,55,70,Gen7,40,599,45,60,30
10,80,95,Gen7,60,600,70,85,50
11,100,115,Gen7,60,601,70,85,90
12,55,40,Gen7,35,602,45,40,60
13,85,70,Gen7,114,591,85,80,30
14,85,70,Gen7,65,603,75,70,40
15,55,55,Gen7,55,605,85,55,30
16,75,75,Gen7,75,606,125,95,40
17,30,55,Gen7,50,607,65,55,20
18,40,60,Gen7,60,608,95,60,55
19,55,90,Gen7,60,609,145,90,80
20,87,60,Gen7,46,610,30,40,57
21,117,70,Gen7,66,611,40,50,67
22,147,90,Gen7,76,612,60,70,97
23,70,40,Gen7,55,613,60,40,40
24,130,80,Gen7,95,614,70,80,50
25,50,50,Gen7,80,615,95,135,105
26,115,80,Gen7,85,604,105,80,50
27,40,85,Gen7,50,616,40,65,25
28,55,45,Gen7,69,590,55,55,15
29,75,45,Gen7,50,588,40,45,60
30,78,103,Gen7,54,564,53,45,22
31,108,133,Gen7,74,565,83,65,32
32,112,45,Gen7,55,566,74,45,70
33,140,65,Gen7,75,567,112,65,110
34,50,62,Gen7,50,568,40,62,65
35,95,82,Gen7,80,569,60,82,75
36,65,40,Gen7,40,570,80,40,65
37,105,60,Gen7,60,571,120,60,105
38,50,40,Gen7,55,572,40,40,75
39,95,60,Gen7,75,573,65,60,115
40,30,50,Gen7,45,574,55,65,45
41,135,105,Gen7,70,589,60,105,20
42,45,70,Gen7,60,575,75,85,55
43,30,45,Gen7,45,577,105,50,20
44,45,50,Gen7,65,578,125,60,30
45,65,75,Gen7,110,579,125,85,30
46,44,50,Gen7,62,580,44,50,55
47,87,63,Gen7,75,581,87,63,98
48,50,50,Gen7,36,582,65,60,44
49,65,65,Gen7,51,583,80,75,59
50,95,85,Gen7,71,584,110,95,79
51,60,50,Gen7,60,585,40,50,75
52,100,70,Gen7,80,586,60,70,95
53,75,60,Gen7,55,587,75,60,103
54,55,95,Gen7,70,576,95,110,65
55,50,145,Gen7,58,563,95,105,30
56,70,40,Gen7,80,617,100,60,145
57,85,50,Gen7,45,619,55,50,65
58,77,77,Gen7,100,648,128,128,90
59,120,95,Gen7,70,649,120,95,99
60,61,65,Gen7,56,650,48,45,38
61,78,95,Gen7,61,651,56,58,57
62,108,122,Gen7,88,652,74,75,64
63,45,40,Gen7,40,653,62,60,60
64,59,58,Gen7,59,654,90,70,73
65,69,72,Gen7,75,655,114,100,104
66,56,40,Gen7,41,656,62,44,71
67,63,52,Gen7,54,657,80,56,97
68,95,67,Gen7,72,658,103,71,122
69,72,90,Gen7,91,647,129,90,108
70,36,38,Gen7,38,659,32,36,57
71,50,43,Gen7,45,661,40,38,62
72,73,55,Gen7,62,662,56,52,84
73,81,71,Gen7,78,663,74,69,126
74,35,40,Gen7,38,664,27,25,35
75,22,60,Gen7,45,665,27,30,29
76,52,50,Gen7,80,666,90,50,89
77,50,58,Gen7,62,667,73,54,72
78,68,72,Gen7,86,668,109,66,106
79,38,39,Gen7,44,669,61,79,42
80,45,47,Gen7,54,670,75,98,52
81,65,68,Gen7,78,671,112,154,75
82,56,77,Gen7,85,660,50,77,78
83,66,84,Gen7,109,618,81,99,32
84,130,90,Gen7,125,646,130,90,95
85,150,120,Gen7,100,644,120,100,90
86,125,60,Gen7,65,620,95,60,105
87,120,90,Gen7,77,621,60,90,48
88,75,50,Gen7,59,622,35,50,35
89,124,80,Gen7,89,623,55,80,55
90,85,70,Gen7,45,624,40,40,60
91,125,100,Gen7,65,625,60,70,70
92,110,95,Gen7,95,626,40,95,55
93,83,50,Gen7,70,627,37,50,60
94,123,75,Gen7,100,628,57,75,80
95,55,75,Gen7,70,629,45,65,60
96,65,105,Gen7,110,630,55,95,80
97,125,90,Gen7,89,645,115,80,101
98,97,66,Gen7,85,631,105,66,65
99,65,50,Gen7,52,633,45,50,38
100,85,70,Gen7,72,634,65,70,58
101,105,90,Gen7,92,635,125,90,98
102,85,55,Gen7,55,636,50,55,60
103,60,65,Gen7,85,637,135,105,100
104,90,129,Gen7,91,638,90,72,108
105,129,90,Gen7,91,639,72,90,108
106,90,72,Gen7,91,640,90,129,108
107,115,70,Gen7,79,641,125,80,111
108,115,70,Gen7,79,642,125,80,111
109,120,100,Gen7,100,643,150,120,90
110,109,112,Gen7,58,632,48,48,109
111,65,48,Gen7,66,672,62,57,52
112,30,85,Gen7,38,562,55,65,30
113,90,115,Gen7,65,560,45,115,58
114,75,130,Gen7,75,480,75,130,95
115,105,105,Gen7,80,481,105,105,80
116,125,70,Gen7,75,482,125,70,115
117,120,120,Gen7,100,483,150,100,90
118,120,100,Gen7,90,484,150,120,100
119,90,106,Gen7,91,485,130,106,77
120,160,110,Gen7,110,486,80,110,100
121,100,120,Gen7,150,487,100,120,90
122,70,120,Gen7,120,488,75,130,85
123,80,80,Gen7,80,489,80,80,80
124,100,100,Gen7,100,490,100,100,100
125,50,77,Gen7,50,479,95,77,91
126,90,90,Gen7,70,491,135,90,125
127,120,120,Gen7,120,493,120,120,120
128,100,100,Gen7,100,494,100,100,100
129,45,55,Gen7,45,495,45,55,63
130,60,75,Gen7,60,496,60,75,83
131,75,95,Gen7,75,497,75,95,113
132,63,45,Gen7,65,498,45,45,45
133,93,55,Gen7,90,499,70,55,55
134,123,65,Gen7,110,500,100,65,65
135,55,45,Gen7,55,501,63,45,45
136,75,60,Gen7,75,502,83,60,60
137,100,85,Gen7,95,503,108,70,70
138,100,100,Gen7,100,492,100,100,100
139,55,39,Gen7,45,504,35,39,42
140,80,70,Gen7,70,478,80,70,110
141,55,145,Gen7,60,476,75,150,40
142,90,110,Gen7,70,452,60,75,95
143,61,40,Gen7,48,453,61,40,50
144,106,65,Gen7,83,454,86,65,85
145,100,72,Gen7,74,455,90,72,46
146,49,56,Gen7,49,456,49,61,66
147,69,76,Gen7,69,457,69,86,91
148,20,50,Gen7,45,458,60,120,50
149,62,50,Gen7,60,459,62,60,40
150,92,75,Gen7,90,460,92,85,60
151,120,65,Gen7,70,461,45,85,125
152,70,115,Gen7,70,462,130,90,60
153,100,135,Gen7,45,477,65,135,45
154,85,95,Gen7,110,463,80,95,50
155,100,125,Gen7,100,465,110,50,50
156,123,67,Gen7,75,466,95,85,95
157,95,67,Gen7,75,467,125,95,83
158,50,95,Gen7,85,468,120,115,80
159,76,86,Gen7,86,469,116,56,95
160,110,130,Gen7,65,470,60,65,95
161,60,110,Gen7,65,471,130,95,65
162,95,125,Gen7,75,472,45,75,95
163,130,80,Gen7,110,473,70,60,80
164,80,70,Gen7,85,474,135,75,90
165,125,65,Gen7,68,475,65,115,80
166,140,130,Gen7,115,464,55,55,40
167,58,80,Gen7,72,561,103,80,97
168,85,69,Gen7,60,505,60,69,77
169,80,65,Gen7,65,507,35,65,60
170,65,55,Gen7,75,536,65,55,69
171,95,75,Gen7,105,537,85,75,74
172,100,85,Gen7,120,538,30,85,45
173,125,75,Gen7,75,539,30,75,85
174,53,70,Gen7,45,540,40,60,42
175,63,90,Gen7,55,541,50,80,42
176,103,80,Gen7,75,542,70,80,92
177,45,59,Gen7,30,543,30,39,57
178,55,99,Gen7,40,544,40,79,47
179,100,89,Gen7,60,545,55,69,112
180,27,60,Gen7,40,546,37,50,66
181,50,40,Gen7,50,535,50,40,64
182,67,85,Gen7,60,547,77,75,116
183,60,75,Gen7,70,549,110,75,90
184,92,65,Gen7,70,550,80,55,98
185,72,35,Gen7,50,551,35,35,65
186,82,45,Gen7,60,552,45,45,74
187,117,80,Gen7,95,553,65,70,92
188,90,45,Gen7,70,554,15,45,50
189,140,55,Gen7,105,555,30,55,95
190,86,67,Gen7,75,556,106,67,60
191,65,85,Gen7,50,557,35,35,55
192,105,125,Gen7,70,558,65,75,45
193,75,70,Gen7,50,559,35,70,48
194,35,50,Gen7,45,548,70,50,30
195,60,45,Gen7,45,506,25,45,55
196,140,95,Gen7,105,534,55,65,45
197,80,55,Gen7,75,532,25,35,35
198,110,90,Gen7,85,508,45,90,80
199,50,37,Gen7,41,509,50,37,66
200,88,50,Gen7,64,510,88,50,106
201,53,48,Gen7,50,511,53,48,64
202,98,63,Gen7,75,512,98,63,101
203,53,48,Gen7,50,513,53,48,64
204,98,63,Gen7,75,514,98,63,101
205,53,48,Gen7,50,515,53,48,64
206,98,63,Gen7,75,516,98,63,101
207,25,45,Gen7,76,517,67,55,24
208,55,85,Gen7,116,518,107,95,29
